id,year,fips
A000361,1946,22049.0
A000361,1947,22049.0
A000361,1948,22049.0
A000361,1949,22049.0
A000361,1950,22049.0
A000361,1951,22049.0
A000361,1952,22049.0
A000361,1953,22049.0
A000361,1954,22049.0
A000361,1955,22049.0
A000361,1956,22049.0
A000361,1957,22049.0
A000361,1958,22049.0
A000361,1959,22049.0
A000361,1960,22049.0
A000361,1961,22049.0
A000361,1962,22049.0
A000361,1963,22049.0
A000361,1964,22073.0
A000361,1964.0,22049.0
A000361,1965,22073.0
A000361,1966,22073.0
A000361,1967,22073.0
A000361,1968.0,22073.0
A000366,1956,26163.0
A000366,1957,26163.0
A000366,1958,26163.0
A000366,1959,26163.0
A000366,1960,26163.0
A000366,1961,26163.0
A000366,1962,26163.0
A000366,1963,26163.0
A000366,1964,26163.0
A000366,1965,26163.0
A000366,1966,26163.0
A000366,1967,26163.0
A000366,1968,26163.0
A000366,1969,26163.0
A000366,1970,26163.0
A000366,1971,26163.0
A000366,1972,26163.0
A000366,1973,26163.0
A000366,1974.0,26163.0
A000366,1985,12095.0
A000366,1986,12095.0
A000366,1987,12095.0
A000366,1988,12095.0
A000366,1989,12095.0
A000366,1990,12095.0
A000366,1991,12095.0
A000366,1992,12095.0
A000366,1993,12095.0
A000366,1994,12095.0
A000366,1995,12095.0
A000366,1996,12095.0
A000366,1997,12095.0
A000366,1998,12095.0
A000366,1999,12095.0
A000366,2000,12095.0
A000366,2001,12095.0
A000366,2002,12095.0
A000366,2003,12095.0
A000366,2004,12095.0
A000366,2005,12095.0
A000366,2006,12095.0
A000366,2007,12095.0
A000366,2008,12095.0
A000366,2009,12095.0
A000366,2010.0,12095.0
A000374,1954,22083.0
A000374,1955,22083.0
A000374,1956,22083.0
A000374,1957,22083.0
A000374,1958,22083.0
A000374,1959,22083.0
A000374,1960,22083.0
A000374,1961,22083.0
A000374,1962,22083.0
A000374,1963,22083.0
A000374,1964,22083.0
A000374,1965,22083.0
A000374,1966,22083.0
A000374,1967,22083.0
A000374,1968,22083.0
A000374,1969,22083.0
A000374,1970,22083.0
A000374,1971,22083.0
A000374,1972,22033.0
A000374,1972.0,22083.0
A000374,1973,22033.0
A000374,1974,22033.0
A000374,1975,22033.0
A000374,1976,22033.0
A000374,1977,22033.0
A000374,1978,22033.0
A000374,1979,22033.0
A000374,1980.0,22033.0
A000374,1994,22071.0
A000374,1995,22071.0
A000374,1996,22071.0
A000374,1997,22071.0
A000374,1998,22071.0
A000374,1999,22071.0
A000374,2000,22071.0
A000374,2001,22071.0
A000374,2002,22071.0
A000374,2003,22071.0
A000374,2004,22071.0
A000374,2005,22071.0
A000374,2006,22071.0
A000374,2007,22071.0
A000374,2008,22071.0
A000374,2009,22071.0
A000374,2010,22071.0
A000374,2011,22071.0
A000374,2012,22071.0
A000374,2013,22071.0
A000374,2014,22071.0
A000374,2015.0,22071.0
A000378,1965,26081.0
A000378,1966,26081.0
A000378,1967,26081.0
A000378,1968,26081.0
A000378,1969,26081.0
A000378,1970,26081.0
A000378,1971,26081.0
A000378,1972,26081.0
A000378,1973,26081.0
A000378,1974,26081.0
A000378,1975,26081.0
A000378,1976,26081.0
A000378,1977,26081.0
A000378,1978,26081.0
A000378,1979,26081.0
A000378,1980,26081.0
A000378,1981,26081.0
A000378,1982,26081.0
A000378,1983,19153.0
A000378,1983.0,26081.0
A000378,1984,19153.0
A000378,1985,19153.0
A000378,1986,19153.0
A000378,1987,19103.0
A000378,1987.0,19153.0
A000378,1988,19103.0
A000378,1989,19103.0
A000378,1990,19103.0
A000378,1991,19103.0
A000378,1992,19103.0
A000378,1993,19103.0
A000378,1994,19103.0
A000378,1995,19103.0
A000378,1996,19103.0
A000378,1997,19103.0
A000378,1998,19103.0
A000378,1999,19103.0
A000378,2000,19103.0
A000378,2001,19103.0
A000378,2002,17031.0
A000378,2002.0,19103.0
A000378,2003,17031.0
A000378,2004,17031.0
A000378,2005,17031.0
A000378,2006,17031.0
A000378,2007,17031.0
A000378,2008,17031.0
A000378,2009,17031.0
A000378,2010,17031.0
A000378,2011,17031.0
A000378,2012,17031.0
A000378,2013,17031.0
A000378,2014,17031.0
A000378,2015,17031.0
A000378,2016,17031.0
A000378,2017,17031.0
A000378,2018,17031.0
A000378,2019.0,17031.0
B000617,1954,48029.0
B000617,1955,48029.0
B000617,1956,48029.0
B000617,1957,48029.0
B000617,1958,48029.0
B000617,1959,48029.0
B000617,1960,48029.0
B000617,1961,48029.0
B000617,1962,48029.0
B000617,1963,48029.0
B000617,1964,48029.0
B000617,1965,48029.0
B000617,1966,48029.0
B000617,1967,48029.0
B000617,1968,48029.0
B000617,1969,48029.0
B000617,1970,48029.0
B000617,1971,48029.0
B000617,1972,48453.0
B000617,1972.0,48029.0
B000617,1973,48453.0
B000617,1974,48453.0
B000617,1975,48453.0
B000617,1976.0,48453.0
B001149,1938,18097.0
B001149,1939,18097.0
